tessellate;extrude;visibility;PLR_ID;PLR_NAME;BEZ;STAND;GROESSE_M2
-1;0;-1;4400726;Bismarckallee;4;01.01.2021;1428438.058
-1;0;-1;12400618;Heiligensee Nord;12;01.01.2021;3247148.021
-1;0;-1;11300618;Storkower Bogen;11;01.01.2021;321189.597
-1;0;-1;6100102;Schloßstraße;6;01.01.2021;488811.665
-1;0;-1;3701660;Bötzowstraße;3;01.01.2021;570547.019
-1;0;-1;1400941;Londoner Straße;1;01.01.2021;450348.205
-1;0;-1;8100313;Bouchéstraße;8;01.01.2021;140057.883
-1;0;-1;1100416;Arkonaplatz;1;01.01.2021;602000.541
-1;0;-1;1100313;Heine-Viertel Ost;1;01.01.2021;718064.233
-1;0;-1;12400721;Frohnau Ost;12;01.01.2021;5090010.815
-1;0;-1;1200519;Emdener Straße;1;01.01.2021;347156.033
-1;0;-1;3400721;Florakiez;3;01.01.2021;794219.102
-1;0;-1;2200209;Viktoriapark;2;01.01.2021;693579.377
-1;0;-1;5400944;Kladower Damm;5;01.01.2021;4312179.525
-1;0;-1;2500830;Niederbarnimstraße;2;01.01.2021;165471.669
-1;0;-1;7501031;Eisenacher Straße;7;01.01.2021;1542267.734
-1;0;-1;8301037;Gropiusstadt Süd-Ost;8;01.01.2021;437939.506
-1;0;-1;12601031;Lübarser Straße;12;01.01.2021;1134119.154
-1;0;-1;4400728;Hagenplatz;4;01.01.2021;943658.249
-1;0;-1;7200307;Bayerischer Platz;7;01.01.2021;523935.318
-1;0;-1;9501737;Alt-Friedrichshagen;9;01.01.2021;11170398.98
-1;0;-1;10200524;Adele-Sandrock-Straße;10;01.01.2021;1111320.474
-1;0;-1;3500932;Bühringstraße;3;01.01.2021;992545.879
-1;0;-1;7200413;Cheruskerstraße;7;01.01.2021;797218.918
-1;0;-1;2400520;Barnimkiez;2;01.01.2021;941559.045
-1;0;-1;2500836;Stralauer Halbinsel;2;01.01.2021;1116993.913
-1;0;-1;12500928;Waidmannslust;12;01.01.2021;1731905.042
-1;0;-1;5100210;Germersheimer Platz;5;01.01.2021;544791.04
-1;0;-1;8401246;Waltersdorfer Chaussee Ost;8;01.01.2021;2245148.779
-1;0;-1;3300515;Blankenburger Süden;3;01.01.2021;1162742.094
-1;0;-1;4500936;Droysenstraße;4;01.01.2021;273545.336
-1;0;-1;2300419;Wrangelkiez;2;01.01.2021;526704.17
-1;0;-1;8100208;Körnerpark;8;01.01.2021;553852.128
-1;0;-1;7100101;Wittenbergplatz;7;01.01.2021;621002.31
-1;0;-1;3500935;Behaimstraße;3;01.01.2021;439055.07
-1;0;-1;2200212;Graefekiez Süd;2;01.01.2021;391146.547
-1;0;-1;5200524;Döberitzer Weg;5;01.01.2021;1660861.495
-1;0;-1;3400826;Tiroler Viertel;3;01.01.2021;658965.37
-1;0;-1;1300836;Humboldthain Nordwest;1;01.01.2021;1441436.944
-1;0;-1;11100101;Dörfer Malchow-Wartenberg;11;01.01.2021;8450640.742
-1;0;-1;10300733;Alt-Biesdorf;10;01.01.2021;2398113.275
-1;0;-1;8100419;Treptower Straße Nord;8;01.01.2021;430615.948
-1;0;-1;5200633;Graetschelsteig;5;01.01.2021;491044.917
-1;0;-1;7601544;John-Locke-Straße;7;01.01.2021;1123866.856
-1;0;-1;6200423;Schütte-Lanz-Straße;6;01.01.2021;1741827.825
-1;0;-1;6300525;Zehlendorf Süd;6;01.01.2021;1313473.565
-1;0;-1;3501037;Rathaus Weißensee;3;01.01.2021;1745019.881
-1;0;-1;11401136;Volkradstraße;11;01.01.2021;797319.282
-1;0;-1;7501032;Imbrosweg;7;01.01.2021;1232156.602
-1;0;-1;9100203;Plänterwald Ost;9;01.01.2021;2145011.963
-1;0;-1;5300839;Rohrdamm;5;01.01.2021;1217866.308
-1;0;-1;9401432;Siedlung Kämmereiheide;9;01.01.2021;938669.752
-1;0;-1;5300735;Haveleck;5;01.01.2021;1032879.049
-1;0;-1;12601236;Schorfheidestraße;12;01.01.2021;578276.162
-1;0;-1;11300724;Roedeliusplatz;11;01.01.2021;411272.412
-1;0;-1;1100414;Nordbahnhof;1;01.01.2021;373026.685
-1;0;-1;9300923;Kölner Viertel;9;01.01.2021;1566611.29
-1;0;-1;2100101;Askanischer Platz;2;01.01.2021;710730.18
-1;0;-1;10400939;Alt-Mahlsdorf;10;01.01.2021;1898860.343
-1;0;-1;12400617;Alt-Heiligensee;12;01.01.2021;5358291.836
-1;0;-1;8200726;Hufeisensiedlung;8;01.01.2021;988530.849
-1;0;-1;7100102;Kalckreuthstraße;7;01.01.2021;516600.183
-1;0;-1;2400623;Andreasviertel;2;01.01.2021;921717.463
-1;0;-1;5400942;Alt-Gatow;5;01.01.2021;11509680.04
-1;0;-1;1100309;Oranienburger Straße;1;01.01.2021;1011373.746
-1;0;-1;6200313;Lankwitz Kirche;6;01.01.2021;698873.673
-1;0;-1;1300733;Gesundbrunnen;1;01.01.2021;658286.291
-1;0;-1;12200307;Reinickes Hof;12;01.01.2021;532920.494
-1;0;-1;4200309;Neu Westend;4;01.01.2021;677508.402
-1;0;-1;6100204;Munsterdamm;6;01.01.2021;1115946.77
-1;0;-1;1400939;Glasgower Straße;1;01.01.2021;364628.689
-1;0;-1;5100206;Griesingerstraße;5;01.01.2021;1938153.127
-1;0;-1;9301227;Karolinenhof;9;01.01.2021;2356822.331
-1;0;-1;6400842;Hüttenweg;6;01.01.2021;2974967.042
-1;0;-1;7300515;Taunusstraße;7;01.01.2021;367064.158
-1;0;-1;2500834;Revaler Straße;2;01.01.2021;494573.77
-1;0;-1;5200634;Börnicker Straße;5;01.01.2021;3734108.559
-1;0;-1;9401635;Müggelheim;9;01.01.2021;22214559.98
-1;0;-1;3601347;Helmholtzplatz;3;01.01.2021;297839.94
-1;0;-1;4300413;Klausenerplatz;4;01.01.2021;478697.437
-1;0;-1;6300629;Botanischer Garten;6;01.01.2021;1416782.425
-1;0;-1;8401245;Frauenviertel;8;01.01.2021;471887.705
-1;0;-1;7300618;Ceciliengärten;7;01.01.2021;567656.424
-1;0;-1;5100102;Am Forstacker;5;01.01.2021;320904.583
-1;0;-1;9301025;Alt-Bohnsdorf;9;01.01.2021;5534318.435
-1;0;-1;9200613;Bahnhof Schöneweide;9;01.01.2021;1905365.32
-1;0;-1;3100102;Klinikum Buch;3;01.01.2021;2732305.923
-1;0;-1;8100520;Weiße Siedlung;8;01.01.2021;1120618.029
-1;0;-1;6300527;Sundgauer Straße;6;01.01.2021;979984.266
-1;0;-1;10100104;Golliner Straße;10;01.01.2021;885234.901
-1;0;-1;9100202;Plänterwald West;9;01.01.2021;854058.97
-1;0;-1;7400824;Bosepark;7;01.01.2021;636900.462
-1;0;-1;7400822;Lindenhofsiedlung;7;01.01.2021;1453428.626
-1;0;-1;10100207;Ahrensfelder Berge;10;01.01.2021;1099130.226
-1;0;-1;9100305;Baumschulenweg Ost;9;01.01.2021;496802.575
-1;0;-1;11400930;Zachertstraße;11;01.01.2021;404076.256
-1;0;-1;7501133;Fritz-Werner-Straße;7;01.01.2021;1756161.582
-1;0;-1;9401431;Allende I;9;01.01.2021;513546.383
-1;0;-1;4400834;Binger Straße;4;01.01.2021;423122.92
-1;0;-1;6400839;Fischerhüttenstraße;6;01.01.2021;1832730.063
-1;0;-1;7400928;Germaniagarten;7;01.01.2021;660309.401
-1;0;-1;10200418;Kyritzer Straße;10;01.01.2021;642564.559
-1;0;-1;2500727;Forckenbeckplatz;2;01.01.2021;338013.859
-1;0;-1;11100206;Wartenberg Nord;11;01.01.2021;659163.079
-1;0;-1;3701659;Immanuelkirchstraße;3;01.01.2021;416209.907
-1;0;-1;11100203;Falkenberg Ost;11;01.01.2021;909961.257
-1;0;-1;11300619;Rudolf-Seiffert-Park;11;01.01.2021;372623.718
-1;0;-1;2300417;Reichenberger Straße West;2;01.01.2021;369691.05
-1;0;-1;2100103;Am Berlin Museum;2;01.01.2021;413261.601
-1;0;-1;9200512;Wuhlheide;9;01.01.2021;4246764.664
-1;0;-1;1100415;Invalidenstraße;1;01.01.2021;780145.036
-1;0;-1;11400931;Massower Straße;11;01.01.2021;415395.107
-1;0;-1;6200420;Lichterfelde Süd;6;01.01.2021;1370724.921
-1;0;-1;9300922;Kosmos Viertel;9;01.01.2021;380869.074
-1;0;-1;1300834;Brunnenstraße;1;01.01.2021;774989.435
-1;0;-1;8100103;Schillerpromenade Süd;8;01.01.2021;479077.191
-1;0;-1;7400721;Paradestraße;7;01.01.2021;4281118.367
-1;0;-1;4400725;Güterbahnhof Grunewald;4;01.01.2021;543668.46
-1;0;-1;5300841;Siemensdamm;5;01.01.2021;268020.634
-1;0;-1;7400927;Rathaus Tempelhof;7;01.01.2021;3059291.42
-1;0;-1;6200316;Belßstraße;6;01.01.2021;671760.849
-1;0;-1;3200205;Uhlandstraße;3;01.01.2021;2411876.944
-1;0;-1;11300826;Frankfurter Allee Süd;11;01.01.2021;1053291.625
-1;0;-1;4400729;Hundekehle;4;01.01.2021;3754480.402
-1;0;-1;5200423;Magistratsweg;5;01.01.2021;640359.571
-1;0;-1;2400624;Weberwiese;2;01.01.2021;564671.677
-1;0;-1;3701657;Thälmannpark;3;01.01.2021;441343.324
-1;0;-1;1300730;Drontheimer Straße;1;01.01.2021;452951.105
-1;0;-1;4501153;Babelsberger Straße;4;01.01.2021;586111.81
-1;0;-1;8100417;Braunschweiger Straße;8;01.01.2021;412647.33
-1;0;-1;4501043;Preußenpark;4;01.01.2021;625790.463
-1;0;-1;1200626;Thomasiusstraße;1;01.01.2021;552841.838
-1;0;-1;4300517;Tegeler Weg;4;01.01.2021;519148.696
-1;0;-1;8200622;Jahnstraße;8;01.01.2021;667038.153
-1;0;-1;3601346;Gethsemanekirche;3;01.01.2021;193537.945
-1;0;-1;9501940;Güterbahnhof Köpenick;9;01.01.2021;596173.156
-1;0;-1;10200628;Neue Grottkauer Straße;10;01.01.2021;498608.53
-1;0;-1;2300314;Oranienplatz;2;01.01.2021;443939.153
-1;0;-1;8100310;Maybachufer;8;01.01.2021;254730.185
-1;0;-1;4300414;Schloßstraße;4;01.01.2021;562551.123
-1;0;-1;6400841;Zehlendorf Eiche;6;01.01.2021;1102137.543
-1;0;-1;5100105;Amorbacher Weg;5;01.01.2021;2202574.296
-1;0;-1;7300619;Grazer Platz;7;01.01.2021;2573774.394
-1;0;-1;12200309;Scharnweberstraße;12;01.01.2021;707704.668
-1;0;-1;6200312;Komponistenviertel Lankwitz;6;01.01.2021;1237842.731
-1;0;-1;9300920;Dorf Altglienicke;9;01.01.2021;4304670.517
-1;0;-1;10100208;Bürgerpark;10;01.01.2021;811083.749
-1;0;-1;9200510;Helmholtz-Kiez;9;01.01.2021;2330946.424
-1;0;-1;11100308;Zingster Straße West;11;01.01.2021;903489.486
-1;0;-1;4501045;Schaperstraße;4;01.01.2021;590815.934
-1;0;-1;1400940;Schillerpark;1;01.01.2021;917904.723
-1;0;-1;6100207;Mittelstraße;6;01.01.2021;679687.835
-1;0;-1;3100103;Karower Chaussee;3;01.01.2021;1875386.595
-1;0;-1;8100102;Schillerpromenade Nord;8;01.01.2021;589643.475
-1;0;-1;1100310;Alexanderplatzviertel;1;01.01.2021;1365216.178
-1;0;-1;2500833;Boxhagener Platz;2;01.01.2021;340147.924
-1;0;-1;11300723;Bornitzstraße;11;01.01.2021;497936.967
-1;0;-1;11501339;Karlshorst West;11;01.01.2021;994186.449
-1;0;-1;3300514;Blankenburg;3;01.01.2021;4719969.861
-1;0;-1;3601453;Alter Schlachthof;3;01.01.2021;577288.26
-1;0;-1;12500930;Wittenau Mitte;12;01.01.2021;1613716.435
-1;0;-1;12200310;Klixstraße;12;01.01.2021;819510.933
-1;0;-1;4501147;Leon-Jessel-Platz;4;01.01.2021;248608.958
-1;0;-1;8200832;Buckow Mitte;8;01.01.2021;2032572.845
-1;0;-1;9100304;Baumschulenweg West;9;01.01.2021;1613826.884
-1;0;-1;12400616;Konradshöhe/Tegelort;12;01.01.2021;2336407.792
-1;0;-1;8100207;Rollberg;8;01.01.2021;371774.258
-1;0;-1;10100206;Wuhletalstraße;10;01.01.2021;845789.678
-1;0;-1;4500939;Eisenzahnstraße;4;01.01.2021;757142.69
-1;0;-1;10200421;Helle Mitte;10;01.01.2021;163851.514
-1;0;-1;4200204;Angerburger Allee;4;01.01.2021;361436.949
-1;0;-1;7100205;Alvenslebenstraße;7;01.01.2021;317584.653
-1;0;-1;7601236;Marienfelder Allee Nordwest;7;01.01.2021;1147177.253
-1;0;-1;3601140;Malmöer Straße;3;01.01.2021;280593.845
-1;0;-1;3400620;Schönholz;3;01.01.2021;1909837.667
-1;0;-1;8401138;Goldhähnchenweg;8;01.01.2021;133642.042
-1;0;-1;1100206;Unter den Linden;1;01.01.2021;1297109.673
-1;0;-1;3200310;Krugpfuhl;3;01.01.2021;2267490.053
-1;0;-1;9200614;Oberspree;9;01.01.2021;1072394.942
-1;0;-1;1200629;Hansaviertel;1;01.01.2021;534709.38
-1;0;-1;1100308;Charitéviertel;1;01.01.2021;1682606.662
-1;0;-1;8200624;Tempelhofer Weg;8;01.01.2021;1189601.201
-1;0;-1;5100314;Kurstraße;5;01.01.2021;475094.232
-1;0;-1;11200515;Weiße Taube;11;01.01.2021;1033881.811
-1;0;-1;4300412;Schlossgarten;4;01.01.2021;1261028.946
-1;0;-1;6200418;Landweg;6;01.01.2021;1105430.596
-1;0;-1;11401034;Tierpark;11;01.01.2021;1733231.062
-1;0;-1;12500825;Borsigwalde;12;01.01.2021;1849143.867
-1;0;-1;6300633;Augustaplatz;6;01.01.2021;1667886.653
-1;0;-1;1100205;Wilhelmstraße;1;01.01.2021;634642.165
-1;0;-1;2100105;Prinzenstraße;2;01.01.2021;423358.266
-1;0;-1;8100521;Schulenburgpark;8;01.01.2021;2197546.314
-1;0;-1;5300838;Gartenfeld;5;01.01.2021;934726.135
-1;0;-1;9401330;Wendenschloß;9;01.01.2021;964266.27
-1;0;-1;3200309;Eddastraße;3;01.01.2021;3067550.203
-1;0;-1;9100408;Johannisthal Ost;9;01.01.2021;766677.209
-1;0;-1;4100101;Jungfernheide/Plötzensee;4;01.01.2021;5250473.344
-1;0;-1;3601142;Falkplatz;3;01.01.2021;907509.179
-1;0;-1;3400831;Pankower Tor;3;01.01.2021;534831.009
-1;0;-1;5100209;Westerwaldstraße;5;01.01.2021;747050.619
-1;0;-1;2200213;Graefekiez Nord;2;01.01.2021;592499.911
-1;0;-1;3400723;Garbátyplatz;3;01.01.2021;607995.223
-1;0;-1;8100418;Hertzbergplatz;8;01.01.2021;640246.503
-1;0;-1;10300732;Buckower Ring;10;01.01.2021;2059672.622
-1;0;-1;1300731;Koloniestraße;1;01.01.2021;666927.388
-1;0;-1;6100103;Markelstraße;6;01.01.2021;461305.073
-1;0;-1;2400522;Richard-Sorge-Viertel;2;01.01.2021;554538.617
-1;0;-1;11300722;Rathaus Lichtenberg;11;01.01.2021;889744.454
-1;0;-1;1200624;Heidestraße;1;01.01.2021;687993.491
-1;0;-1;10300731;Oberfeldstraße;10;01.01.2021;2741494.88
-1;0;-1;2100106;Wassertorplatz;2;01.01.2021;388951.28
-1;0;-1;4200205;Flatowallee;4;01.01.2021;977771.372
-1;0;-1;9100409;Landschaftspark Adlershof;9;01.01.2021;2988017.977
-1;0;-1;6200317;Lankwitz Süd;6;01.01.2021;1481592.997
-1;0;-1;4501146;Barstraße;4;01.01.2021;668496.932
-1;0;-1;8100206;Flughafenstraße;8;01.01.2021;421628.391
-1;0;-1;3400828;Spiekermann Straße;3;01.01.2021;364480.397
-1;0;-1;5100316;Carl-Schurz-Straße;5;01.01.2021;1377524.418
-1;0;-1;11401033;Gensinger Straße;11;01.01.2021;453276.055
-1;0;-1;11401135;Dolgenseestraße;11;01.01.2021;699967.556
-1;0;-1;4501041;George-Grosz-Platz;4;01.01.2021;464758.366
-1;0;-1;4300415;Lietzensee;4;01.01.2021;633131.4
-1;0;-1;7601238;Marienfelde Nordost;7;01.01.2021;1985005.113
-1;0;-1;2400521;Friedenstraße;2;01.01.2021;731459.521
-1;0;-1;7300517;Perelsplatz;7;01.01.2021;636676.693
-1;0;-1;6200311;Alt-Lankwitz;6;01.01.2021;993752.851
-1;0;-1;12100103;Breitkopfbecken;12;01.01.2021;720518.32
-1;0;-1;10100313;Alt-Marzahn;10;01.01.2021;1098916.273
-1;0;-1;7200411;Julius-Leber-Brücke;7;01.01.2021;135104.957
-1;0;-1;4501149;Nikolsburger Platz;4;01.01.2021;441478.723
-1;0;-1;3701555;Sredzkistraße;3;01.01.2021;314592.029
-1;0;-1;9502043;Dammheide;9;01.01.2021;4774864.972
-1;0;-1;5200422;Werkstraße;5;01.01.2021;1187909.516
-1;0;-1;4501040;Hindemithplatz;4;01.01.2021;303195.68
-1;0;-1;9502042;Mittelheide;9;01.01.2021;3196164.766
-1;0;-1;11100204;Falkenberg West;11;01.01.2021;776048.199
-1;0;-1;3400827;Trelleborger Viertel;3;01.01.2021;413274.686
-1;0;-1;2100102;Mehringplatz;2;01.01.2021;624461.329
-1;0;-1;8100105;Silbersteinstraße;8;01.01.2021;463906.1
-1;0;-1;7601341;Diedersdorfer Weg;7;01.01.2021;3913431.257
-1;0;-1;8200623;Park am Buschkrug;8;01.01.2021;1179315.735
-1;0;-1;6200422;Oberhofer Platz;6;01.01.2021;1367505.195
-1;0;-1;11400927;Victoriastadt;11;01.01.2021;374092.568
-1;0;-1;2500729;Pettenkofer Straße;2;01.01.2021;322475.261
-1;0;-1;1200625;Lübecker Straße;1;01.01.2021;325102.799
-1;0;-1;9200511;Griechischer Park;9;01.01.2021;1358629.737
-1;0;-1;10400940;Elsensee;10;01.01.2021;3163866.811
-1;0;-1;12500824;Ziekowstraße/Freie Scholle;12;01.01.2021;2227998.67
-1;0;-1;6400737;Nikolassee;6;01.01.2021;16490237.83
-1;0;-1;9200715;Wista;9;01.01.2021;2671176.226
-1;0;-1;8200728;Ortolanweg;8;01.01.2021;1186449.651
-1;0;-1;8401243;Alt-Rudow;8;01.01.2021;2508146.136
-1;0;-1;2200208;Rathaus Yorckstraße;2;01.01.2021;428884.992
-1;0;-1;8300935;Gropiusstadt Süd-West;8;01.01.2021;677332.441
-1;0;-1;8200727;Parchimer Allee Süd;8;01.01.2021;1156772.864
-1;0;-1;1401043;Antonstraße;1;01.01.2021;298918.993
-1;0;-1;12100206;Humboldtstraße;12;01.01.2021;759312.269
-1;0;-1;11300620;Fennpfuhl Ost;11;01.01.2021;556757.31
-1;0;-1;1100311;Karl-Marx-Allee;1;01.01.2021;807957.752
-1;0;-1;12100101;Letteplatz;12;01.01.2021;780562.753
-1;0;-1;4501042;Breitscheidplatz;4;01.01.2021;603711.632
-1;0;-1;1100101;Stülerstraße;1;01.01.2021;366928.828
-1;0;-1;3300413;Karow Ost;3;01.01.2021;1864269.616
-1;0;-1;9200716;Dörpfeldstraße West;9;01.01.2021;947773.086
-1;0;-1;8200730;Handwerker-Siedlung;8;01.01.2021;1376447.005
-1;0;-1;1401048;Leopoldplatz;1;01.01.2021;408306.36
-1;0;-1;3400619;Wilhelmsruh;3;01.01.2021;2169591.462
-1;0;-1;12500927;Wittenau Nord;12;01.01.2021;2494674.422
-1;0;-1;3200204;Blankenfelde;3;01.01.2021;13067860.48
-1;0;-1;10400941;Pilgramer Straße;10;01.01.2021;3690997.15
-1;0;-1;8100101;Hasenheide;8;01.01.2021;866353.168
-1;0;-1;11300616;Hohenschönhausener Straße;11;01.01.2021;416963.688